Path;FileName;EN;DE;PT
/SYSTEM;0000;0;0;0
/SYSTEM;0001;1;1;1
/SYSTEM;0002;2;2;2
/SYSTEM;0003;3;3;3
/SYSTEM;0004;4;4;4
/SYSTEM;0005;5;5;5
/SYSTEM;0006;6;6;6
/SYSTEM;0007;7;7;7
/SYSTEM;0008;8;8;8
/SYSTEM;0009;9;9;9
/SYSTEM;0010;10;10;10
/SYSTEM;0011;11;11;11
/SYSTEM;0012;12;12;12
/SYSTEM;0013;13;13;13
/SYSTEM;0014;14;14;14
/SYSTEM;0015;15;15;15
/SYSTEM;0016;16;16;16
/SYSTEM;0017;17;17;17
/SYSTEM;0018;18;18;18
/SYSTEM;0019;19;19;19
/SYSTEM;0020;20;20;20
/SYSTEM;0021;21;21;21
/SYSTEM;0022;22;22;22
/SYSTEM;0023;23;23;23
/SYSTEM;0024;24;24;24
/SYSTEM;0025;25;25;25
/SYSTEM;0026;26;26;26
/SYSTEM;0027;27;27;27
/SYSTEM;0028;28;28;28
/SYSTEM;0029;29;29;29
/SYSTEM;0030;30;30;30
/SYSTEM;0031;31;31;31
/SYSTEM;0032;32;32;32
/SYSTEM;0033;33;33;33
/SYSTEM;0034;34;34;34
/SYSTEM;0035;35;35;35
/SYSTEM;0036;36;36;36
/SYSTEM;0037;37;37;37
/SYSTEM;0038;38;38;38
/SYSTEM;0039;39;39;39
/SYSTEM;0040;40;40;40
/SYSTEM;0041;41;41;41
/SYSTEM;0042;42;42;42
/SYSTEM;0043;43;43;43
/SYSTEM;0044;44;44;44
/SYSTEM;0045;45;45;45
/SYSTEM;0046;46;46;46
/SYSTEM;0047;47;47;47
/SYSTEM;0048;48;48;48
/SYSTEM;0049;49;49;49
/SYSTEM;0050;50;50;50
/SYSTEM;0051;51;51;51
/SYSTEM;0052;52;52;52
/SYSTEM;0053;53;53;53
/SYSTEM;0054;54;54;54
/SYSTEM;0055;55;55;55
/SYSTEM;0056;56;56;56
/SYSTEM;0057;57;57;57
/SYSTEM;0058;58;58;58
/SYSTEM;0059;59;59;59
/SYSTEM;0060;60;60;60
/SYSTEM;0061;61;61;61
